26.1608 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
187.4792 	EXP 	slider: autoDraw = True
187.5729 	DATA 	Mouse:  Left button up, pos=(641,735)
188.1197 	DATA 	Mouse: Left button down, pos=(1481,542)
188.1328 	EXP 	slider: markerPos = 3.947222222222222
188.1461 	EXP 	slider: markerPos = 3.947222222222222
188.1594 	EXP 	slider: markerPos = 3.947222222222222
188.1728 	EXP 	slider: markerPos = 3.947222222222222
188.1861 	EXP 	slider: markerPos = 3.947222222222222
188.1995 	EXP 	slider: markerPos = 3.947222222222222
188.2128 	EXP 	slider: markerPos = 3.947222222222222
188.2198 	DATA 	Mouse:  Left button up, pos=(1481,542)
188.2261 	EXP 	slider: markerPos = 3.947222222222222
188.2395 	EXP 	slider: markerPos = 3.947222222222222
188.2419 	EXP 	New trial (rep=0, index=44): {'imageFile': 'histograms/snakes/Bothrops_alternatus_71218400.jpeg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_alternatus_71218400.jpeg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
188.3195 	EXP 	slider: autoDraw = False
188.3195 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_alternatus_71218400.jpeg'
188.3195 	EXP 	mask_image: image = 'masks/snakes/Bothrops_alternatus_71218400.jpeg'
189.2532 	EXP 	animal_image: autoDraw = True
189.2932 	EXP 	mask_image: autoDraw = True
189.3065 	EXP 	animal_image: autoDraw = False
189.5466 	EXP 	mask_image: autoDraw = False
189.5466 	EXP 	animal_image: autoDraw = False
189.5466 	EXP 	mask_image: autoDraw = False
190.3877 	DATA 	Mouse: Left button down, pos=(665,266)
190.4136 	EXP 	slider: markerPos = None
190.4136 	EXP 	slider: markerPos = None
190.4136 	EXP 	slider: autoDraw = True
190.4806 	DATA 	Mouse:  Left button up, pos=(665,266)
191.0275 	DATA 	Mouse: Left button down, pos=(1518,536)
191.0405 	EXP 	slider: markerPos = 4.0472222222222225
191.0538 	EXP 	slider: markerPos = 4.044444444444444
191.0672 	EXP 	slider: markerPos = 4.044444444444444
191.0805 	EXP 	slider: markerPos = 4.041666666666666
191.0938 	EXP 	slider: markerPos = 4.041666666666666
191.1072 	EXP 	slider: markerPos = 4.036111111111111
191.1205 	EXP 	slider: markerPos = 4.030555555555556
191.1275 	DATA 	Mouse:  Left button up, pos=(1510,536)
191.1339 	EXP 	slider: markerPos = 4.027777777777778
191.1472 	EXP 	slider: markerPos = 4
191.1496 	EXP 	New trial (rep=0, index=45): {'imageFile': 'histograms/spiders/Having_Lunch_(13646337183).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Having_Lunch_(13646337183).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
191.2275 	EXP 	slider: autoDraw = False
191.2275 	EXP 	animal_image: image = 'histograms/spiders/Having_Lunch_(13646337183).jpg'
191.2275 	EXP 	mask_image: image = 'masks/spiders/Having_Lunch_(13646337183).jpg'
192.1609 	EXP 	animal_image: autoDraw = True
192.2010 	EXP 	mask_image: autoDraw = True
192.2143 	EXP 	animal_image: autoDraw = False
192.4543 	EXP 	mask_image: autoDraw = False
192.4543 	EXP 	animal_image: autoDraw = False
192.4543 	EXP 	mask_image: autoDraw = False
195.2422 	DATA 	Mouse: Left button down, pos=(712,697)
195.2554 	EXP 	slider: markerPos = None
195.2554 	EXP 	slider: markerPos = None
195.2554 	EXP 	slider: autoDraw = True
195.3223 	DATA 	Mouse:  Left button up, pos=(713,697)
196.7278 	DATA 	Mouse: Left button down, pos=(783,545)
196.7492 	EXP 	slider: markerPos = 2.0277777777777777
196.7625 	EXP 	slider: markerPos = 2.058333333333333
196.7759 	EXP 	slider: markerPos = 2.0694444444444446
196.7892 	EXP 	slider: markerPos = 2.072222222222222
196.8026 	EXP 	slider: markerPos = 2.072222222222222
196.8159 	EXP 	slider: markerPos = 2.072222222222222
196.8293 	EXP 	slider: markerPos = 2.072222222222222
196.8426 	EXP 	slider: markerPos = 2.072222222222222
196.8559 	EXP 	slider: markerPos = 2.072222222222222
196.8693 	EXP 	slider: markerPos = 2.072222222222222
196.8696 	DATA 	Mouse:  Left button up, pos=(806,546)
196.8826 	EXP 	slider: markerPos = 2.072222222222222
196.8850 	EXP 	New trial (rep=0, index=46): {'imageFile': 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
196.9627 	EXP 	slider: autoDraw = False
196.9627 	EXP 	animal_image: image = 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
196.9627 	EXP 	mask_image: image = 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
197.8963 	EXP 	animal_image: autoDraw = True
197.9230 	EXP 	mask_image: autoDraw = True
197.9363 	EXP 	animal_image: autoDraw = False
198.1897 	EXP 	mask_image: autoDraw = False
198.1897 	EXP 	animal_image: autoDraw = False
198.1897 	EXP 	mask_image: autoDraw = False
199.0971 	DATA 	Mouse: Left button down, pos=(767,302)
199.1101 	EXP 	slider: markerPos = None
199.1101 	EXP 	slider: markerPos = None
199.1101 	EXP 	slider: autoDraw = True
199.1947 	DATA 	Mouse:  Left button up, pos=(767,302)
200.1641 	DATA 	Mouse: Left button down, pos=(1147,541)
200.1772 	EXP 	slider: markerPos = 3.0194444444444444
200.1905 	EXP 	slider: markerPos = 3.0194444444444444
200.2038 	EXP 	slider: markerPos = 3.0194444444444444
200.2172 	EXP 	slider: markerPos = 3.0194444444444444
200.2305 	EXP 	slider: markerPos = 3.0194444444444444
200.2438 	EXP 	slider: markerPos = 3.0194444444444444
200.2442 	DATA 	Mouse:  Left button up, pos=(1147,541)
200.2572 	EXP 	slider: markerPos = 3.0194444444444444
200.2596 	EXP 	New trial (rep=0, index=47): {'imageFile': 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
200.3372 	EXP 	slider: autoDraw = False
200.3372 	EXP 	animal_image: image = 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
200.3372 	EXP 	mask_image: image = 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
201.2709 	EXP 	animal_image: autoDraw = True
201.3242 	EXP 	mask_image: autoDraw = True
201.3376 	EXP 	animal_image: autoDraw = False
201.5643 	EXP 	mask_image: autoDraw = False
201.5643 	EXP 	animal_image: autoDraw = False
201.5643 	EXP 	mask_image: autoDraw = False
202.5649 	DATA 	Mouse: Left button down, pos=(731,426)
202.5780 	EXP 	slider: markerPos = None
202.5780 	EXP 	slider: markerPos = None
202.5780 	EXP 	slider: autoDraw = True
202.6760 	DATA 	Mouse:  Left button up, pos=(731,426)
203.1793 	DATA 	Mouse: Left button down, pos=(1133,561)
203.1915 	EXP 	slider: markerPos = 2.9805555555555556
203.2049 	EXP 	slider: markerPos = 2.9805555555555556
203.2182 	EXP 	slider: markerPos = 2.9805555555555556
203.2316 	EXP 	slider: markerPos = 2.9805555555555556
203.2449 	EXP 	slider: markerPos = 2.9805555555555556
203.2586 	EXP 	slider: markerPos = 2.9805555555555556
203.2716 	EXP 	slider: markerPos = 2.9805555555555556
203.2849 	EXP 	slider: markerPos = 2.9805555555555556
203.2983 	EXP 	slider: markerPos = 2.9805555555555556
203.3116 	EXP 	slider: markerPos = 2.9805555555555556
203.3186 	DATA 	Mouse:  Left button up, pos=(1133,561)
203.3250 	EXP 	slider: markerPos = 2.9805555555555556
203.3383 	EXP 	slider: markerPos = 2.9805555555555556
203.3516 	EXP 	slider: autoDraw = False
203.3517 	EXP 	test: status = STOPPED
203.4494 	EXP 	window1: mouseVisible = True
